"","Index","ones","loglosses","xgb_lls","linear_lls"
"1","5-alpha_reductase_inhibitor",17,0.00507799516037647,0.00327236540504668,0.0161106633484623
"2","11-beta-hsd1_inhibitor",18,0.00478666566883507,0.0105778423779006,0.00669825584589145
"3","acat_inhibitor",24,0.00680505854904762,0.0244624574140661,0.006691660825852
"4","acetylcholine_receptor_agonist",190,0.0374037594555236,0.0418184803667383,0.0512126552099191
"5","acetylcholine_receptor_antagonist",301,0.0559760187044353,0.0687168918311514,0.0649200213110758
"6","acetylcholinesterase_inhibitor",73,0.0173699831119103,0.0177860835318154,0.0268887317647418
"7","adenosine_receptor_agonist",54,0.0139228250581851,0.0144482995940064,0.0198386756214887
"8","adenosine_receptor_antagonist",96,0.0203150689070492,0.0251555251905959,0.0152171988002418
"9","adenylyl_cyclase_activator",12,0.00266496541275415,0.000455596533741011,0.0101369097214749
"10","adrenergic_receptor_agonist",270,0.0436733527105192,0.0564822719507959,0.0522102542139077
"11","adrenergic_receptor_antagonist",360,0.0648367591016321,0.0725228410881053,0.0771784694574212
"12","akt_inhibitor",66,0.00786576276032491,0.0147892630867017,0.0169713857262593
"13","aldehyde_dehydrogenase_inhibitor",7,0.00109449279999123,8.24056347134659e-05,0.000302592249931509
"14","alk_inhibitor",42,0.00790137155871571,0.00985185773982242,0.0147176232204433
"15","ampk_activator",12,0.00387713534267303,0.00590861649580924,0.0036415970869661
"16","analgesic",12,0.00395489299960492,0.00851785233371525,0.00363721807722157
"17","androgen_receptor_agonist",48,0.0122338454623359,0.0113105367225211,0.0121794242567915
"18","androgen_receptor_antagonist",89,0.020725790547819,0.0271130333572296,0.0242421016344627
"19","anesthetic_-_local",80,0.0189272871551986,0.0207658134255915,0.0172300846848482
"20","angiogenesis_inhibitor",36,0.00982381954231945,0.00686235496479934,0.017768743328254
"21","angiotensin_receptor_antagonist",37,0.0095382642605319,0.0170777541044306,0.00427126470805987
"22","anti-inflammatory",73,0.0166358489062684,0.0173801998576009,0.014731774363485
"23","antiarrhythmic",6,0.00219594678259265,8.20349321324733e-05,0.00025798344883416
"24","antibiotic",43,0.00987238079345887,0.0075425412485341,0.0121875326906682
"25","anticonvulsant",12,0.00373709694716699,0.0138853758623647,0.000515208780985785
"26","antifungal",13,0.00373810923119702,0.00876248127390464,0.00364375216213012
"27","antihistamine",12,0.00402432562224552,0.000200600240118283,0.00686282978438652
"28","antimalarial",18,0.00529654708416589,0.00449570197408184,0.0128920678516489
"29","antioxidant",73,0.0174054628631132,0.0195449674106829,0.0172133362243529
"30","antiprotozoal",36,0.00966118051300331,0.0159590972432291,0.012206428624633
"31","antiviral",23,0.00668786584185228,0.0041651963227277,0.0125464937066604
"32","apoptosis_stimulant",49,0.0101839101171538,0.0162969585013565,0.00723293993940958
"33","aromatase_inhibitor",47,0.0108669217057216,0.0113032842034602,0.014772425826871
"34","atm_kinase_inhibitor",6,0.00218823987140592,9.23711314920233e-05,0.00372515321141938
"35","atp-sensitive_potassium_channel_antagonist",1,0.000896056235765683,4.45406566036111e-05,4.29776042479893e-05
"36","atp_synthase_inhibitor",12,0.00211163362448749,0.000573323302763691,0.006692655807723
"37","atpase_inhibitor",97,0.0154920920341543,0.0237427604761197,0.0285922637057949
"38","atr_kinase_inhibitor",19,0.00334273831860259,0.00022356377262654,0.00670777009209682
"39","aurora_kinase_inhibitor",96,0.00726956145882245,0.00838681386200045,0.0199580990055885
"40","autotaxin_inhibitor",6,0.00230718263808805,7.52411657044284e-05,0.000257366244408081
"41","bacterial_30s_ribosomal_subunit_inhibitor",60,0.0142149968199067,0.0121795344209537,0.00979989285857324
"42","bacterial_50s_ribosomal_subunit_inhibitor",80,0.0173474294532853,0.0254093968920256,0.0219454436663886
